,superkingdom,phylum,class,order
ID-31144,Archaea 0.777777777777778,_lp_Parvarchaeota_rp_ 0.58307729468599,_lp_Parvarchaea_rp_ 0.579743961352657,WCHD3_30 0.392521739130435
ID-40119,Archaea 0.925555555555555,_lp_Parvarchaeota_rp_ 0.681111111111111,_lp_Parvarchaea_rp_ 0.679444444444445,YLA114 0.378611111111111
ID-40581,Archaea 0.803333333333333,Euryarchaeota 0.434666666666667,Thermoplasmata 0.182666666666667,E2 0.1695
ID-40938,Archaea 0.746666666666667,Euryarchaeota 0.303535353535354,_lp_Parvarchaea_rp_ 0.135833333333333,E2 0.12
ID-41829,Bacteria 0.993333333333333,Proteobacteria 0.5,Deltaproteobacteria 0.311666666666667,Myxococcales 0.0666666666666667
ID-42634,Bacteria 0.7,Proteobacteria 0.263333333333333,Alphaproteobacteria 0.186666666666667,Rickettsiales 0.0933333333333333
ID-43341,Archaea 0.84,Euryarchaeota 0.239356725146199,_lp_Parvarchaea_rp_ 0.203611111111111,YLA114 0.125277777777778
ID-47382,Archaea 0.743333333333333,Euryarchaeota 0.433333333333333,DSEG 0.194444444444444,E2 0.109166666666667
ID-47786,Archaea 0.870527777777778,_lp_Parvarchaeota_rp_ 0.631591710758378,_lp_Parvarchaea_rp_ 0.629508377425044,WCHD3_30 0.54952380952381
ID-48089,Archaea 0.888,_lp_Parvarchaeota_rp_ 0.424855555555555,_lp_Parvarchaea_rp_ 0.421522222222222,WCHD3_30 0.236666666666667
ID-49280,Archaea 0.913333333333333,_lp_Parvarchaeota_rp_ 0.777777777777778,_lp_Parvarchaea_rp_ 0.777777777777778,YLA114 0.728277777777778
ID-50140,Archaea 0.75,_lp_Parvarchaeota_rp_ 0.182083333333333,_lp_Parvarchaea_rp_ 0.17875,YLA114 0.106666666666667
ID-54573,Archaea 0.794444444444445,_lp_Parvarchaeota_rp_ 0.586410628019324,_lp_Parvarchaea_rp_ 0.58307729468599,WCHD3_30 0.40307729468599
ID-56144,Bacteria 0.973333333333333,OP3 0.65,koll11 0.373333333333333,GIF10 0.286666666666667
ID-56632,Archaea 0.913333333333333,_lp_Parvarchaeota_rp_ 0.627777777777778,_lp_Parvarchaea_rp_ 0.626111111111111,YLA114 0.379388888888889
ID-58621,Archaea 0.825277777777778,_lp_Parvarchaeota_rp_ 0.538333333333333,_lp_Parvarchaea_rp_ 0.528333333333333,WCHD3_30 0.307777777777778
ID-59175,Bacteria 1,Cyanobacteria 0.203333333333333,Chloroplast 0.11,Pseudanabaenales 0.0433333333333333
ID-59260,Archaea 0.555416666666667,_lp_Parvarchaeota_rp_ 0.154166666666667,_lp_Parvarchaea_rp_ 0.15375,WCHD3_30 0.0908333333333333
ID-63002,Archaea 0.868333333333333,_lp_Parvarchaeota_rp_ 0.402222222222222,_lp_Parvarchaea_rp_ 0.402222222222222,WCHD3_30 0.206666666666667
ID-67694,Bacteria 0.686666666666667,Proteobacteria 0.175,_lp_Parvarchaea_rp_ 0.125833333333333,Rickettsiales 0.103333333333333
ID-69647,Bacteria 0.956666666666667,Proteobacteria 0.133333333333333,Alphaproteobacteria 0.0633333333333333,Rickettsiales 0.0566666666666667
ID-71392,Archaea 0.744583333333333,Euryarchaeota 0.306944444444444,_lp_Parvarchaea_rp_ 0.132916666666667,E2 0.116666666666667
ID-79891,Archaea 0.688333333333333,_lp_Parvarchaeota_rp_ 0.201222222222222,_lp_Parvarchaea_rp_ 0.197888888888889,YLA114 0.124555555555556
ID-82126,Bacteria 1,Cyanobacteria 0.206666666666667,Chloroplast 0.106666666666667,Pseudanabaenales 0.0433333333333333
ID-84908,Archaea 0.945277777777778,_lp_Parvarchaeota_rp_ 0.741212215320911,_lp_Parvarchaea_rp_ 0.741212215320911,WCHD3_30 0.717878881987578
